id,directors,rate,title,casts,year,types,country,lang,time,movieTime,commentLen,star
2232,"维克多·弗莱明,乔治·库克,山姆·伍德",9.3,乱世佳人,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰,托马斯·米切尔,芭芭拉·欧内尔",1939,"剧情,爱情,历史,战争",美国,英语,1939-12-15,233,800282,"70.9%,24.4%,4.2%,0.3%,0.2%"
2233,"莉莉·沃卓斯基,拉娜·沃卓斯基",9.1,黑客帝国,"基努·里维斯,劳伦斯·菲什伯恩,凯瑞-安·莫斯,雨果·维文,格洛丽亚·福斯特",1999,"动作,科幻",美国,英语,2000-01-14,136,955779,"63.6%,29.5%,6.3%,0.5%,0.2%"
2234,侯孝贤,8.2,海上花,"梁朝伟,羽田美智子,刘嘉玲,李嘉欣,高捷",1998,剧情,"中国台湾,日本","粤语,上海话",1998-10-01,113,97690,"32.5%,48.6%,17.0%,1.5%,0.4%"
2235,"徐纪周,冯轩,陈伟雄",8.5,狂飙,"张译,张颂文,李一桐,张志坚,吴刚",2023,"剧情,犯罪",中国大陆,汉语普通话,2023-01-14,99,1058774,"40.8%,45.2%,12.3%,1.2%,0.5%"
2236,宁浩,8.6,疯狂的石头,"郭涛,刘桦,连晋,黄渤,徐峥",2006,"喜剧,犯罪","中国大陆,中国香港","汉语普通话,重庆话",2006-06-30,106,933994,"44.4%,42.8%,11.7%,0.9%,0.2%"
2237,杨德昌,9.1,一一,"李凯莉,金燕玲,张洋洋,萧淑慎,尾形一成",2000,"剧情,爱情,家庭","中国台湾,日本","汉语普通话,闽南语,英语,日语",2017-07-28,173,518787,"66.3%,25.7%,6.7%,0.9%,0.4%"
2238,安吉镐,8.9,黑暗荣耀,"宋慧乔,李到晛,林智妍,郑成日,廉惠兰",2022,剧情,韩国,韩语,2022-12-30,63,628192,"54.5%,36.8%,7.6%,0.6%,0.3%"
2239,杨雅喆,8.6,血观音,"惠英红,吴可熙,文淇,柯佳嬿,陈莎莉",2017,"剧情,悬疑",中国台湾,"汉语普通话,粤语,闽南语,日语",2017-11-24,112,574537,"42.6%,45.0%,11.2%,0.9%,0.3%"
2240,朴赞郁,7.3,无可奈何,"李炳宪,孙艺珍,朴熙顺 ,李星民,廉惠兰",2025,"剧情,喜剧,惊悚,犯罪",韩国,"韩语,英语",2025-08-29,139,78065,"14.3%,44.0%,35.7%,5.0%,1.0%"
2241,大卫·芬奇,9.0,本杰明·巴顿奇事,"布拉德·皮特,凯特·布兰切特,朱莉娅·奥蒙德,芳妮·A·钱勃丝,伊莱亚斯·科泰斯",2008,"剧情,爱情,奇幻",美国,"英语,俄语,法语",2008-12-25,166,1110471,"58.6%,33.3%,7.4%,0.5%,0.1%"
2242,大卫·芬奇,9.0,搏击俱乐部,"爱德华·诺顿,布拉德·皮特,海伦娜·伯翰·卡特,扎克·格雷尼尔,米特·洛夫",1999,"剧情,动作,悬疑,惊悚",美国,英语,1999-09-10,139,982021,"61.6%,29.8%,7.4%,0.8%,0.4%"
2243,王晶,8.8,九品芝麻官,"周星驰,吴孟达,张敏,徐锦江,钟丽缇",1994,"剧情,喜剧,古装",中国香港,粤语,1994-03-31,108,802161,"49.1%,41.0%,9.3%,0.4%,0.1%"
2244,"谢君伟,邹靖",8.3,长安三万里,"杨天翔,凌振赫,吴俊全,宣晓鸣,卢力峰",2023,"动画,历史",中国大陆,汉语普通话,2023-07-08,168,744997,"41.0%,38.1%,16.8%,3.1%,1.0%"
2245,"陈思诚,戴墨",6.4,唐探1900,"王宝强,刘昊然,周润发,白客,张新成",2025,"喜剧,动作,悬疑","中国大陆,中国香港","汉语普通话,英语",2025-01-29,136,609559,"8.4%,27.4%,44.1%,14.6%,5.4%"
2246,"杨磊,陆贝珂",8.6,太平年,"白宇,周雨彤,朱亚文,俞灏明,董勇",2026,"剧情,历史,古装",中国大陆,汉语普通话,2026-01-23,32,164698,"50.6%,35.4%,9.1%,3.0%,1.9%"
2247,威廉·惠勒,9.1,罗马假日,"奥黛丽·赫本,格利高里·派克,埃迪·艾伯特,哈特利·鲍尔,哈考特·威廉姆斯",1953,"剧情,喜剧,爱情",美国,"英语,意大利语,德语",1953-08-20,118,1052526,"60.8%,32.4%,6.4%,0.3%,0.1%"
2248,詹姆斯·曼高德,8.9,致命ID,"约翰·库萨克,雷·利奥塔,阿曼达·皮特,约翰·浩克斯,阿尔弗雷德·莫里纳",2003,"剧情,悬疑,惊悚",美国,英语,2003-04-25,90,957013,"53.2%,38.3%,7.8%,0.6%,0.2%"
2249,"彼特·道格特,大卫·西尔弗曼,李·昂克里奇",8.8,怪兽电力公司,"约翰·古德曼,比利·克里斯托,玛丽·吉布斯,史蒂夫·布西密,詹姆斯·柯本",2001,"喜剧,动画,儿童,奇幻,冒险",美国,英语,2001-11-02,92,776904,"49.7%,40.7%,9.2%,0.4%,0.1%"
2250,雷德利·斯科特,8.5,火星救援,"马特·达蒙,杰西卡·查斯坦,克里斯汀·韦格,杰夫·丹尼尔斯,迈克尔·佩纳",2015,"剧情,科幻,冒险","英国,美国,匈牙利,约旦","英语,汉语普通话",2015-11-25,142,847455,"40.1%,47.9%,11.2%,0.6%,0.2%"
2251,"陈凯歌,徐克,林超贤,宁海强",7.4,长津湖,"吴京,易烊千玺,段奕宏,朱亚文,李晨",2021,"剧情,历史,战争","中国大陆,中国香港","汉语普通话,英语",2021-09-30,176,822534,"24.0%,32.9%,32.2%,8.7%,2.1%"
2252,理查德·林克莱特,8.8,爱在黎明破晓前,"伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特,汉诺·波西尔,卡尔·布拉克施魏格尔",1995,"剧情,爱情","美国,奥地利,瑞士","英语,德语,法语",1995-01-27,101,809838,"54.4%,34.4%,9.8%,1.0%,0.3%"
2253,杨秉佳,7.3,东北警察故事3,"谢苗,林晓杰,崔志佳,黄米依,伍允龙",2026,"喜剧,动作,犯罪",中国大陆,"汉语普通话,粤语",2026-01-30,100,70023,"13.7%,43.2%,37.9%,4.4%,0.9%"
2254,宝拉·柯特莱西,9.3,还有明天,"宝拉·柯特莱西,瓦莱里奥·马斯坦德雷亚,罗马纳·马乔拉·韦尔加诺,埃马努艾拉·法内利,乔治·科兰杰利",2023,"剧情,喜剧,历史",意大利,"意大利语,英语",2025-03-08,118,379997,"73.5%,21.3%,4.3%,0.6%,0.4%"
2255,林超贤,8.2,红海行动,"张译,黄景瑜,海清,杜江,蒋璐霞",2018,"动作,战争","中国大陆,中国香港","汉语普通话,阿拉伯语,英语,索马里语,粤语",2018-02-16,138,1109235,"37.4%,41.6%,17.4%,2.5%,1.0%"
2256,埃默拉尔德·芬内尔,6.2,呼啸山庄,"玛格特·罗比,雅各布·艾洛蒂,周洪,沙扎德·拉蒂夫,艾莉森·奥利弗",2026,"剧情,爱情","英国,美国",英语,2026-03-13,137,97847,"10.8%,23.5%,37.7%,20.3%,7.7%"
2257,彼得·杰克逊,9.3,指环王3：王者无敌,"伊利亚·伍德,西恩·奥斯汀,维果·莫腾森,奥兰多·布鲁姆,伊恩·麦克莱恩",2003,"剧情,动作,奇幻,冒险","美国,新西兰","英语,昆雅语,古英语,辛达林语",2004-03-12,201,914868,"71.3%,23.3%,4.9%,0.4%,0.2%"
2258,周美豫,6.2,失明,"林依晨,吴可熙,刘敬,李铭忠,李沐",2025,"剧情,爱情,同性",中国台湾,汉语普通话,2025-09-19,150,2327,"9.1%,20.9%,44.0%,20.8%,5.2%"
2259,尼蒂兰·萨米纳坦,8.7,因果报应,"维杰·西图帕提,阿努拉格·卡施亚普,玛玛塔·莫汉达斯,那塔拉简·苏布拉马尼亚姆,阿比拉米",2024,"动作,悬疑,犯罪",印度,泰米尔语,2024-11-29,141,440557,"48.6%,39.1%,10.6%,1.3%,0.5%"
2260,大卫·弗兰科尔,8.2,穿普拉达的女王,"梅丽尔·斯特里普,安妮·海瑟薇,艾米莉·布朗特,斯坦利·图齐,西蒙·贝克",2006,"剧情,喜剧","美国,法国","英语,法语",2007-02-27,109,852403,"31.4%,50.5%,17.0%,1.0%,0.2%"
2261,刘江江,7.4,人生大事,"朱一龙,杨恩又,王戈,刘陆,罗京民",2022,"剧情,家庭","中国大陆,中国香港","汉语普通话,武汉方言,四川方言",2022-06-24,112,686730,"15.6%,43.4%,35.2%,4.9%,1.0%"
2262,李濬益,9.3,素媛,"薛景求,严志媛,李来,金海淑,金相镐",2013,剧情,韩国,韩语,2013-10-02,122,779986,"69.6%,26.3%,3.7%,0.2%,0.1%"
2263,彼得·杰克逊,9.2,指环王2：双塔奇兵,"伊利亚·伍德,西恩·奥斯汀,多米尼克·莫纳汉,奥兰多·布鲁姆,维果·莫腾森",2002,"剧情,动作,奇幻,冒险","美国,新西兰","英语,辛达林语,古代英语",2003-04-25,180,861773,"67.1%,26.8%,5.6%,0.4%,0.1%"
2264,吴家伟,8.6,开庭,"邱士缙,谷祖琳,朱鉴然,陈湛文,张达伦",2026,剧情,中国香港,粤语,2026-05-18,98,2563,"46.8%,39.9%,11.0%,1.3%,1.0%"
2265,史蒂文·斯皮尔伯格,8.7,人工智能,"海利·乔·奥斯蒙,弗兰西丝·奥康纳,山姆·洛巴兹,杰克·托马斯,裘德·洛",2001,"剧情,科幻",美国,英语,2001-06-29,146,508929,"48.8%,38.2%,11.4%,1.2%,0.3%"
2266,柯汶利,7.5,误杀,"肖央,谭卓,陈冲,姜皓文,秦沛",2019,"剧情,悬疑,犯罪",中国大陆,"汉语普通话,泰语",2019-12-13,112,981303,"15.4%,49.6%,30.1%,4.0%,0.9%"
2267,"卡洛斯·沙尔丹哈,克里斯·韦奇",8.7,冰川时代,"雷·罗马诺,约翰·雷吉扎莫,丹尼斯·利瑞,杰克·布莱克,艾伦·图代克",2002,"喜剧,动画,冒险",美国,"英语,克罗地亚语",2002-03-15,81,691040,"44.6%,44.2%,10.6%,0.5%,0.1%"
2268,黄东赫,9.3,熔炉,"孔刘,郑裕美,金贤秀,郑仁絮,白承焕",2011,剧情,韩国,韩语,2011-09-22,125,1039634,"71.3%,25.0%,3.4%,0.2%,0.1%"
2269,孔笙,9.4,父母爱情,"郭涛,梅婷,刘琳,任帅,刘奕君",2014,"爱情,家庭",中国大陆,汉语普通话,2014-02-02,52,452919,"75.6%,19.5%,3.5%,0.6%,0.8%"
2270,伍迪·艾伦,8.6,安妮·霍尔,"伍迪·艾伦,黛安·基顿,托尼·罗伯茨,卡罗尔·凯恩,保罗·西蒙",1977,"剧情,喜剧,爱情",美国,"英语,德语",1977-04-20,93,139463,"46.3%,41.4%,10.9%,1.1%,0.4%"
2271,"肖恩·利维,马特·达菲,罗斯·达菲,弗兰克·德拉邦特",9.2,怪奇物语 第五季,"米莉·波比·布朗,薇诺娜·瑞德,大卫·哈伯,菲恩·伍法德,伽塔·马塔拉佐",2025,"剧情,科幻,悬疑,惊悚,恐怖,奇幻",美国,英语,2025-11-26,52,208094,"69.2%,22.4%,6.6%,1.2%,0.6%"
2272,理查德·柯蒂斯,8.8,时空恋旅人,"多姆纳尔·格里森,瑞秋·麦克亚当斯,比尔·奈伊,莉迪亚·威尔逊,琳赛·邓肯",2013,"喜剧,爱情,奇幻","英国,美国",英语,2013-09-04,123,801248,"52.8%,36.2%,9.9%,0.8%,0.2%"
2273,孔大山,8.0,宇宙探索编辑部,"杨皓宇,艾丽娅,王一通,蒋奇明,盛晨晨",2021,"喜剧,科幻",中国大陆,汉语普通话,2023-04-01,118,725158,"31.7%,43.1%,19.6%,4.0%,1.6%"
2274,达米安·麦卡锡,6.1,幽旅巫咒,"亚当·斯科特,大卫·威尔莫特,奥斯丁·阿梅里奥,弗洛伦丝·奥德什,彼得·库南",2026,恐怖,"爱尔兰,美国",英语,2026-03-14,101,6979,"6.4%,21.7%,47.2%,20.5%,4.2%"
2275,加雷斯·埃文斯,7.9,突袭,"伊科·乌艾斯,林科灯,唐尼·阿兰西亚,雅彦·鲁伊安,皮埃尔 格伦特",2011,"动作,惊悚,犯罪","印度尼西亚,法国,美国",印度尼西亚语,2011-09-08,101,99993,"25.1%,47.6%,23.7%,2.8%,0.7%"
2276,托德·菲利普斯,8.7,小丑,"华金·菲尼克斯,罗伯特·德尼罗,马克·马龙,莎姬·贝兹,谢伊·惠格姆",2019,"剧情,惊悚,犯罪","美国,加拿大",英语,2019-08-31,122,1132021,"51.0%,37.3%,10.0%,1.1%,0.6%"
2277,辛爽,8.8,隐秘的角落,"秦昊,王景春,荣梓杉,史彭元,王圣迪",2020,"剧情,悬疑,犯罪",中国大陆,汉语普通话,2020-06-16,79,1275051,"50.1%,39.7%,9.0%,0.8%,0.3%"
2278,斯里兰姆·拉格万,8.2,调音师,"阿尤斯曼·库拉纳,塔布,拉迪卡·艾普特,安尔·德霍万,马纳夫·维吉",2018,"喜剧,悬疑,惊悚,犯罪",印度,"印地语,英语",2019-04-03,139,1017572,"32.1%,49.1%,16.6%,1.8%,0.3%"
2279,陈奕甫,9.0,沉默的真相,"廖凡,白宇,谭卓,宁理,黄尧",2020,"剧情,悬疑,犯罪",中国大陆,汉语普通话,2020-09-16,88,1049561,"61.1%,30.4%,7.5%,0.8%,0.2%"
2280,罗伯·莱纳,8.5,危情十日,"詹姆斯·肯恩,凯西·贝茨,理查德·法恩斯沃斯,弗朗西斯·斯特恩哈根 ,劳伦·白考尔",1990,"剧情,惊悚,犯罪",美国,英语,1990-11-30,107,108718,"37.1%,51.1%,11.0%,0.6%,0.2%"
2281,李安,9.2,饮食男女,"郎雄,杨贵媚,吴倩莲,王渝文,张艾嘉",1994,"剧情,家庭","中国台湾,美国","汉语普通话,闽南语,湖南话",1994-07-02,124,730770,"64.5%,30.4%,4.8%,0.3%,0.1%"
2282,吴京,7.1,战狼2,"吴京,弗兰克·格里罗,吴刚,张翰,卢靖姗",2017,"动作,战争",中国大陆,"汉语普通话,英语",2017-07-27,123,952853,"22.3%,32.4%,29.9%,9.3%,6.1%"
2283,程小东,8.8,倩女幽魂,"张国荣,王祖贤,午马,刘兆铭,林威",1987,"爱情,奇幻,武侠,古装",中国香港,粤语,2011-04-30,96,841557,"49.3%,40.9%,9.3%,0.5%,0.1%"
2284,尹力,9.4,无悔追踪,"王志文,刘佩琦,岳秀清,何冰,孔琳",1996,"剧情,悬疑,家庭,历史",中国大陆,汉语普通话,,49,21729,"76.1%,19.3%,3.5%,0.5%,0.5%"
2285,"薛晓路,文晔",7.9,危险关系,"孙俪,吴慷仁,王戈,陈玺旭,陶慧",2026,剧情,中国大陆,汉语普通话,2026-03-31,60,86229,"30.2%,45.0%,18.8%,4.0%,2.0%"
2286,"露西亚·安尼洛,保罗·当斯",9.3,绝望写手 第二季,"珍·斯玛特,汉娜·爱宾德,罗斯·阿卜杜,赵牡丹,苏茜·伊斯曼",2022,喜剧,美国,英语,2022-05-12,73,33829,"70.0%,26.2%,3.5%,0.2%,0.1%"
2287,昆汀·塔伦蒂诺,8.9,低俗小说,"约翰·特拉沃尔塔,乌玛·瑟曼,阿曼达·普拉莫,蒂姆·罗斯,塞缪尔·杰克逊",1994,"剧情,喜剧,犯罪",美国,"英语,西班牙语,法语",1994-05-12,154,965837,"55.8%,34.4%,8.7%,0.9%,0.3%"
2288,陈佩斯,7.8,戏台,"陈佩斯,黄渤,姜武,尹正,杨皓宇",2025,"剧情,喜剧","中国大陆,中国香港",汉语普通话,2025-07-25,117,324593,"26.4%,44.5%,24.7%,3.6%,0.9%"
2289,宫崎骏,8.9,幽灵公主,"松田洋治,石田百合子,田中裕子,小林薰,西村雅彦",1997,"动画,奇幻,冒险",日本,日语,2025-05-01,134,675007,"56.5%,34.5%,8.2%,0.6%,0.2%"
2290,乔恩·费儒,8.4,钢铁侠,"小罗伯特·唐尼,格温妮斯·帕特洛,泰伦斯·霍华德,杰夫·布里吉斯,莱丝莉·比伯",2008,"动作,科幻,惊悚,冒险",美国,"英语,波斯语,乌尔都语,阿拉伯语",2008-04-30,126,665231,"38.6%,46.1%,14.3%,0.8%,0.2%"
2291,大森贵弘,8.8,萤火之森,"佐仓绫音,内山昂辉,辻亲八,山本兼平,后藤弘树",2011,"剧情,爱情,动画,奇幻",日本,日语,2011-09-17,45,617283,"54.4%,34.3%,10.1%,0.9%,0.3%"
2292,大卫·芬奇,8.7,消失的爱人,"本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯,凯莉·库恩,泰勒·派瑞",2014,"剧情,悬疑,惊悚,犯罪",美国,英语,2014-09-26,149,1081060,"47.6%,42.6%,8.9%,0.6%,0.2%"
2293,格斯·范·桑特,9.0,心灵捕手,"马特·达蒙,罗宾·威廉姆斯,本·阿弗莱克,斯特兰·斯卡斯加德,明妮·德里弗",1997,剧情,美国,英语,1997-12-05,126,819858,"56.6%,35.4%,7.3%,0.5%,0.2%"
2294,比利·怀尔德,8.8,桃色公寓,"杰克·莱蒙,雪莉·麦克雷恩,弗莱德·麦克莫瑞,雷·沃尔斯顿,杰克·克鲁申",1960,"剧情,喜剧,爱情",美国,英语,1960-06-15,125,66652,"51.2%,40.8%,7.4%,0.5%,0.1%"
2295,布莱恩·德·帕尔玛,7.6,魔女嘉莉,"茜茜·斯派塞克,派珀·劳瑞,艾米·欧文,威廉·卡特,贝蒂·巴克利",1976,"剧情,恐怖",美国,英语,1976-11-03,98,46863,"18.9%,48.3%,29.3%,3.0%,0.6%"
2296,金湲锡,9.4,苦尽柑来遇见你,"李知恩,朴宝剑,文素利,朴解浚,廉惠兰",2025,"剧情,爱情,历史",韩国,韩语,2025-03-07,32,338204,"79.4%,15.4%,3.7%,0.8%,0.8%"
2297,理查德·林克莱特,8.9,爱在日落黄昏时,"伊桑·霍克,朱莉·德尔佩,弗农·多布切夫,路易丝·勒莫瓦纳·托雷斯,罗多尔·保利",2004,"剧情,爱情","美国,法国","英语,法语",2004-02-10,80,661030,"56.5%,33.7%,8.6%,0.9%,0.3%"
2298,罗伯·莱纳,8.9,伴我同行,"瑞凡·菲尼克斯,威尔·惠顿,科里·费尔德曼,杰瑞·奥康奈尔,约翰·库萨克",1986,"剧情,儿童,冒险",美国,英语,1986-08-08,89,129335,"55.0%,36.7%,7.7%,0.5%,0.2%"
2299,卢卡·瓜达尼诺,8.8,请以你的名字呼唤我,"艾米·汉莫,提莫西·查拉梅,迈克尔·斯图巴,阿蜜拉·卡萨,艾斯特·加瑞尔",2017,"剧情,爱情,同性","意大利,法国,巴西,美国","英语,意大利语,法语,德语,希伯来语",2017-01-22,132,831876,"54.7%,33.3%,10.1%,1.3%,0.5%"
2300,宫崎骏,8.6,崖上的波妞,"神月柚莉爱,土井洋辉,山口智子,长岛一茂,天海祐希",2008,"动画,奇幻,冒险",日本,日语,2020-12-31,101,581493,"45.9%,41.1%,12.0%,0.8%,0.2%"
2301,张黎,9.8,大明王朝1566,"陈宝国,黄志忠,王庆祥,倪大红,祝希娟",2007,"剧情,历史,古装",中国大陆,汉语普通话,2007-01-08,63,366247,"90.1%,8.5%,1.0%,0.2%,0.2%"
2302,和晓丹,7.6,蒙特利尔，我的美人,"陈冲,夏洛特·奥宾,埃米莉·科泰,John Xu,Pei Yao Xu",2025,"剧情,同性",加拿大,"法语,汉语普通话",2025-10-12,117,17185,"18.8%,46.6%,30.2%,3.6%,0.8%"
2303,"肖恩·利维,马特·达菲,罗斯·达菲",9.1,怪奇物语 第一季,"薇诺娜·瑞德,大卫·哈伯,米莉·波比·布朗,菲恩·伍法德,伽塔·马塔拉佐",2016,"剧情,恐怖,奇幻",美国,英语,2016-07-15,72,518518,"63.0%,29.9%,6.2%,0.6%,0.3%"
2304,西娅·夏罗克,6.3,女士优先,"萨莎·拜伦·科恩,裴淳华,汤姆·戴维斯,艾米莉·莫迪默,韦鲁切·欧皮亚",2026,"喜剧,爱情",美国,英语,2026-05-22,90,11467,"8.3%,22.0%,48.6%,17.3%,3.9%"
2305,比利·怀尔德,8.9,热情如火,"玛丽莲·梦露,托尼·柯蒂斯,杰克·莱蒙,乔治·拉夫特,帕特·奥布莱恩",1959,喜剧,美国,英语,1959-03-19,121,85977,"55.8%,36.4%,7.1%,0.5%,0.2%"
2306,马库斯·施莱泽,8.7,罗斯,"桑德拉·惠勒,卡洛·布劳恩,玛丽莎·格罗瓦尔德,戈德哈尔德·吉瑟,奥古斯丁诺·伦肯",2026,剧情,"奥地利,德国",德语,2026-02-15,94,4783,"49.4%,38.6%,10.5%,1.2%,0.3%"
2307,"哈利·布拉德比尔,恩辛哈·斯图尔特,阿莱西娅·琼斯,格雷格·艾坦尼斯",7.2,暗影蜘蛛侠,"尼古拉斯·凯奇,拉蒙尼·莫里斯,凯伦·罗德里格斯,李丽君,布莱丹·格里森",2026,"剧情,动作,科幻,悬疑,惊悚,犯罪,奇幻,冒险",美国,英语,2026-05-27,97,10813,"16.9%,39.2%,34.5%,7.0%,2.3%"
2308,"周申,刘露",8.3,驴得水,"任素汐,大力,刘帅良,裴魁山,阿如那",2016,"剧情,喜剧",中国大陆,汉语普通话,2016-10-28,111,1004346,"38.2%,43.3%,15.0%,2.5%,0.9%"
2309,奉俊昊,8.9,杀人回忆,"宋康昊,金相庆,金雷夏,宋在浩,边希峰",2003,"剧情,动作,悬疑,惊悚,犯罪",韩国,"韩语,英语",2003-05-02,132,844077,"55.0%,36.8%,7.4%,0.6%,0.2%"
2310,李·克罗宁,6.1,木乃伊,"杰克·莱诺,莱娅·科斯塔,梅·卡拉美维,娜塔莉·格蕾斯,希洛·莫利纳",2026,恐怖,"爱尔兰,美国,西班牙,加拿大","英语,西班牙语,阿拉伯语",2026-04-15,134,18210,"6.6%,20.9%,49.4%,18.4%,4.8%"
2311,"木头,皇贞季,顾杰",8.0,罗小黑战记,"山新,郝祥海,刘明月,曹云图,叮当",2019,"动作,动画,奇幻",中国大陆,汉语普通话,2019-09-07,101,638385,"32.2%,41.9%,21.7%,3.3%,0.9%"
2312,朴俊宇,8.3,模范出租车,"李帝勋,李絮,金义城,表艺珍,车智妍",2021,剧情,韩国,韩语,2021-04-09,85,98265,"36.4%,44.1%,16.6%,2.0%,0.9%"
2313,詹姆斯·沃德·布柯特,8.6,彗星来的那一夜,"艾米丽·芭尔多尼,莫瑞·史特林,尼古拉斯·布兰登,劳伦·斯卡法莉娅,伊丽莎白·格瑞斯",2013,"科幻,悬疑,惊悚","美国,英国",英语,2013-09-19,89,694329,"44.1%,42.5%,11.8%,1.2%,0.4%"
2314,袁梅,6.7,蜂蜜的针,"袁泉,耿乐,宁静,俞飞鸿,齐溪",2026,"爱情,悬疑,犯罪",中国大陆,汉语普通话,2026-03-28,119,51921,"10.6%,33.1%,41.4%,11.5%,3.4%"
2315,安吉镐,9.0,黑暗荣耀 第二季,"宋慧乔,李到晛,林智妍,郑成日,廉惠兰",2023,"剧情,悬疑",韩国,韩语,2023-03-10,42,589210,"61.4%,30.9%,6.7%,0.6%,0.3%"
2316,王家卫,8.8,花样年华,"张曼玉,梁朝伟,潘迪华,雷震,萧炳林",2000,"剧情,爱情",中国香港,"粤语,沪语,法语",2000-11-24,103,813889,"50.6%,39.3%,9.2%,0.7%,0.2%"
2317,"申元浩,刘学灿",9.7,请回答1988,"成东日,李一花,罗美兰,金成畇,崔武成",2015,"剧情,喜剧,爱情",韩国,韩语,2015-11-06,39,1051074,"87.6%,10.0%,1.6%,0.3%,0.5%"
2318,朴赞郁,8.5,小姐,"金珉禧,金泰梨,河正宇,赵震雄,文素利",2016,"剧情,悬疑,情色,同性",韩国,"韩语,日语",2016-05-14,145,586081,"43.1%,43.0%,12.5%,1.1%,0.3%"
2319,王家卫,8.8,重庆森林,"林青霞,金城武,梁朝伟,王菲,周嘉玲",1994,"剧情,爱情",中国香港,"粤语,汉语普通话,英语,印地语,日语",1994-07-14,102,929602,"51.3%,37.6%,9.9%,0.9%,0.3%"
2320,夏洛特·威尔斯,8.2,晒后假日,"保罗·麦斯卡,弗兰基·科里奥,西莉亚·罗森-豪尔,萨莉·梅瑟姆,艾斯·帕拉克",2022,剧情,"英国,美国",英语,2022-05-21,101,137344,"33.4%,46.7%,17.5%,1.9%,0.4%"
2321,西德尼·波拉克,8.7,走出非洲,"梅丽尔·斯特里普,罗伯特·雷德福,克劳斯·马利亚·布朗道尔,迈克尔·基臣,马利克·鲍恩斯",1985,"剧情,爱情,传记,冒险",美国,"英语,斯瓦希里语",1985-12-10,161,110229,"46.6%,40.9%,11.3%,0.9%,0.2%"
2322,克里斯托弗·诺兰,8.8,奥本海默,"基里安·墨菲,艾米莉·布朗特,马特·达蒙,小罗伯特·唐尼,弗洛伦丝·皮尤",2023,"剧情,传记,历史","美国,英国","英语,德语,荷兰语,意大利语,意第绪语",2023-08-30,180,829647,"52.1%,36.4%,10.0%,1.1%,0.4%"
2323,迈克尔·曼,8.6,盗火线,"阿尔·帕西诺,罗伯特·德尼罗,方·基默,乔恩·沃伊特,汤姆·塞兹摩尔",1995,"剧情,动作,惊悚,犯罪",美国,"英语,西班牙语",1995-12-15,170,159229,"43.8%,42.6%,12.3%,1.1%,0.3%"
2324,詹姆斯·卡梅隆,7.8,阿凡达：水之道,"萨姆·沃辛顿,佐伊·索尔达娜,西格妮·韦弗,史蒂芬·朗,克利夫·柯蒂斯",2022,"动作,科幻,冒险",美国,英语,2022-12-16,193,680494,"25.7%,43.7%,25.6%,4.0%,1.0%"
2325,帕维乌·帕夫利科夫斯基,7.7,故土,"桑德拉·惠勒,汉斯·齐施勒,奥古斯特·迪赫,大卫·史崔梭德,安娜·梅德利",2026,"剧情,传记","波兰,德国,意大利,法国",德语,2026-05-14,82,1512,"19.0%,51.7%,24.9%,4.1%,0.3%"
2326,娜塔莉·埃丽卡·詹姆斯,6.0,糖精,"米多莉·弗朗西斯,玛德琳·麦登,丹妮尔·麦克唐纳,安娜·亚当斯,约瑟夫·鲍德温",2026,"剧情,科幻,恐怖",澳大利亚,英语,2026-01-22,112,1425,"4.5%,19.9%,52.7%,17.6%,5.2%"
2327,弗兰克·卡普拉,9.2,生活多美好,"詹姆斯·斯图尔特,唐娜·里德,莱昂纳尔·巴里摩尔,托马斯·米切尔,亨利·崔佛斯",1946,"剧情,爱情,奇幻",美国,"英语,法语",1946-12-20,130,121514,"68.4%,25.5%,5.3%,0.5%,0.2%"
2328,露西亚·安尼洛,9.4,绝望写手 第三季,"珍·斯玛特,汉娜·爱宾德,保罗·当斯,梅根·斯塔尔特,卡尔·克莱蒙斯-霍普金斯",2024,"剧情,喜剧",美国,英语,2024-05-02,46,28974,"73.9%,22.5%,3.2%,0.3%,0.1%"
2329,比利·怀尔德,8.5,双重赔偿,"弗莱德·麦克莫瑞,芭芭拉·斯坦威克,爱德华·罗宾逊,波特·霍尔,琼·希瑟",1944,"剧情,悬疑,惊悚,犯罪,黑色电影",美国,英语,1944-07-03,107,55245,"37.5%,51.6%,10.3%,0.5%,0.1%"
2330,韩延,7.2,送你一朵小红花,"易烊千玺,刘浩存,朱媛媛,高亚麟,夏雨",2020,剧情,中国大陆,汉语普通话,2020-12-31,128,812889,"14.6%,40.1%,36.7%,7.0%,1.7%"
2331,肯尼思·洛纳根,8.6,海边的曼彻斯特,"卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯,C·J·威尔逊,凯尔·钱德勒",2016,"剧情,家庭",美国,英语,2017-08-25,137,661870,"43.9%,43.4%,11.5%,1.0%,0.2%"
2332,黎志,8.5,问心,"赵又廷,毛晓彤,金世佳,陈冲,陈昊宇",2023,剧情,中国大陆,汉语普通话,2023-10-07,39,104256,"41.2%,45.2%,11.6%,1.3%,0.7%"
